;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/09/2019 11:43:00 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0054	0x063B      	XORWF      main_tiempo_L0+1, 0
0x0055	0x1D03      	BTFSS      STATUS, 2
0x0056	0x2859      	GOTO       L__main9
0x0057	0x083A      	MOVF       main_tiempo_L0, 0
0x0058	0x3AE8      	XORLW      232
L__main9:
0x0059	0x1D03      	BTFSS      STATUS, 2
0x005A	0x286D      	GOTO       L_main2
;sound2.c,13 :: 		if(vNota<7){
0x005B	0x3080      	MOVLW      128
0x005C	0x0639      	XORWF      main_vNota_L0+1, 0
0x005D	0x00F0      	MOVWF      R0
0x005E	0x3080      	MOVLW      128
0x005F	0x0270      	SUBWF      R0, 0
0x0060	0x1D03      	BTFSS      STATUS, 2
0x0061	0x2864      	GOTO       L__main10
0x0062	0x3007      	MOVLW      7
0x0063	0x0238      	SUBWF      main_vNota_L0, 0
L__main10:
0x0064	0x1803      	BTFSC      STATUS, 0
0x0065	0x286A      	GOTO       L_main3
;sound2.c,14 :: 		vNota++;
0x0066	0x0AB8      	INCF       main_vNota_L0, 1
0x0067	0x1903      	BTFSC      STATUS, 2
0x0068	0x0AB9      	INCF       main_vNota_L0+1, 1
;sound2.c,15 :: 		}else{
0x0069	0x286D      	GOTO       L_main4
L_main3:
;sound2.c,16 :: 		vNota=0;
0x006A	0x01B8      	CLRF       main_vNota_L0
0x006B	0x01B9      	CLRF       main_vNota_L0+1
;sound2.c,17 :: 		break;
0x006C	0x289A      	GOTO       L_main1
;sound2.c,18 :: 		}
L_main4:
;sound2.c,19 :: 		}
L_main2:
;sound2.c,20 :: 		if(t[0] == nota[vNota]){
0x006D	0x0838      	MOVF       main_vNota_L0, 0
0x006E	0x00F0      	MOVWF      R0
0x006F	0x0839      	MOVF       main_vNota_L0+1, 0
0x0070	0x00F1      	MOVWF      R0+1
0x0071	0x0DF0      	RLF        R0, 1
0x0072	0x0DF1      	RLF        R0+1, 1
0x0073	0x1070      	BCF        R0, 0
0x0074	0x0870      	MOVF       R0, 0
0x0075	0x3E2A      	ADDLW      main_nota_L0
0x0076	0x0084      	MOVWF      FSR
0x0077	0x0800      	MOVF       INDF, 0
0x0078	0x00F1      	MOVWF      R1
0x0079	0x0A84      	INCF       FSR, 1
0x007A	0x0800      	MOVF       INDF, 0
0x007B	0x00F2      	MOVWF      R1+1
0x007C	0x0823      	MOVF       main_t_L0+1, 0
0x007D	0x0672      	XORWF      R1+1, 0
0x007E	0x1D03      	BTFSS      STATUS, 2
0x007F	0x2882      	GOTO       L__main11
0x0080	0x0871      	MOVF       R1, 0
0x0081	0x0622      	XORWF      main_t_L0, 0
L__main11:
0x0082	0x1D03      	BTFSS      STATUS, 2
0x0083	0x2888      	GOTO       L_main5
;sound2.c,21 :: 		t[0] = 0;
0x0084	0x01A2      	CLRF       main_t_L0
0x0085	0x01A3      	CLRF       main_t_L0+1
;sound2.c,22 :: 		PORTD ^= 0x01;
0x0086	0x3001      	MOVLW      1
0x0087	0x0688      	XORWF      PORTD, 1
;sound2.c,23 :: 		}
L_main5:
;sound2.c,28 :: 		delay_us(10);
0x0088	0x3006      	MOVLW      6
0x0089	0x00FD      	MOVWF      R13
L_main6:
0x008A	0x0BFD      	DECFSZ     R13, 1
0x008B	0x288A      	GOTO       L_main6
0x008C	0x0000      	NOP
;sound2.c,29 :: 		t[0]++;
0x008D	0x0AA2      	INCF       main_t_L0, 1
0x008E	0x1903      	BTFSC      STATUS, 2
0x008F	0x0AA3      	INCF       main_t_L0+1, 1
;sound2.c,30 :: 		t[1]++;
0x0090	0x0AA4      	INCF       main_t_L0+2, 1
0x0091	0x1903      	BTFSC      STATUS, 2
0x0092	0x0AA5      	INCF       main_t_L0+3, 1
;sound2.c,31 :: 		t[2]++;
0x0093	0x0AA6      	INCF       main_t_L0+4, 1
0x0094	0x1903      	BTFSC      STATUS, 2
0x0095	0x0AA7      	INCF       main_t_L0+5, 1
;sound2.c,32 :: 		t[3]++;
0x0096	0x0AA8      	INCF       main_t_L0+6, 1
0x0097	0x1903      	BTFSC      STATUS, 2
0x0098	0x0AA9      	INCF       main_t_L0+7, 1
;sound2.c,33 :: 		}
0x0099	0x2833      	GOTO       L_main0
L_main1:
;sound2.c,34 :: 		}
L_end_main:
0x009A	0x289A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [152]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [8]    main_t_L0
0x002A      [14]    main_nota_L0
0x0038       [2]    main_vNota_L0
0x003A       [4]    main_tiempo_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0088       [1]    TRISD
