;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/10/2019 06:48:43 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x007D	0x0088      	MOVWF      PORTD
;lab8y9.c,31 :: 		valsum = 0;
0x007E	0x01A2      	CLRF       _valsum
0x007F	0x01A3      	CLRF       _valsum+1
;lab8y9.c,32 :: 		contprom = 0;
0x0080	0x01A0      	CLRF       _contprom
;lab8y9.c,33 :: 		}
L_main5:
;lab8y9.c,34 :: 		valsum += ADRESL+ADRESH*256;
0x0081	0x081E      	MOVF       ADRESH, 0
0x0082	0x00F1      	MOVWF      R0+1
0x0083	0x01F0      	CLRF       R0
0x0084	0x1683      	BSF        STATUS, 5
0x0085	0x081E      	MOVF       ADRESL, 0
0x0086	0x07F0      	ADDWF      R0, 1
0x0087	0x1803      	BTFSC      STATUS, 0
0x0088	0x0AF1      	INCF       R0+1, 1
0x0089	0x0870      	MOVF       R0, 0
0x008A	0x1283      	BCF        STATUS, 5
0x008B	0x07A2      	ADDWF      _valsum, 1
0x008C	0x0871      	MOVF       R0+1, 0
0x008D	0x1803      	BTFSC      STATUS, 0
0x008E	0x3E01      	ADDLW      1
0x008F	0x07A3      	ADDWF      _valsum+1, 1
;lab8y9.c,35 :: 		}
0x0090	0x284E      	GOTO       L_main0
;lab8y9.c,36 :: 		}
L_end_main:
0x0091	0x2891      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016      [29]    _Div_16X16_U
0x0033      [95]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    _contprom
0x0021       [1]    _totprom
0x0022       [2]    _valsum
0x0024       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x0188       [1]    ANSEL
