;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/09/2019 03:41:47 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0051	0x0BFC      	DECFSZ     R12, 1
0x0052	0x284F      	GOTO       L_main7
0x0053	0x0BFB      	DECFSZ     R11, 1
0x0054	0x284F      	GOTO       L_main7
0x0055	0x0000      	NOP
0x0056	0x0000      	NOP
;Lab3y4.c,46 :: 		PORTC = 0x01;
0x0057	0x3001      	MOVLW      1
0x0058	0x0087      	MOVWF      PORTC
;Lab3y4.c,48 :: 		delay_ms(250);
0x0059	0x3003      	MOVLW      3
0x005A	0x00FB      	MOVWF      R11
0x005B	0x308A      	MOVLW      138
0x005C	0x00FC      	MOVWF      R12
0x005D	0x3055      	MOVLW      85
0x005E	0x00FD      	MOVWF      R13
L_main8:
0x005F	0x0BFD      	DECFSZ     R13, 1
0x0060	0x285F      	GOTO       L_main8
0x0061	0x0BFC      	DECFSZ     R12, 1
0x0062	0x285F      	GOTO       L_main8
0x0063	0x0BFB      	DECFSZ     R11, 1
0x0064	0x285F      	GOTO       L_main8
0x0065	0x0000      	NOP
0x0066	0x0000      	NOP
;Lab3y4.c,49 :: 		}else {
0x0067	0x2869      	GOTO       L_main9
L_main6:
;Lab3y4.c,51 :: 		PORTC = 0;
0x0068	0x0187      	CLRF       PORTC
;Lab3y4.c,52 :: 		}
L_main9:
;Lab3y4.c,53 :: 		} else {
0x0069	0x287A      	GOTO       L_main10
L_main5:
;Lab3y4.c,61 :: 		PORTC.RC0 ^= 1;
0x006A	0x3001      	MOVLW      1
0x006B	0x0687      	XORWF      PORTC, 1
;Lab3y4.c,63 :: 		delay_ms(250);
0x006C	0x3003      	MOVLW      3
0x006D	0x00FB      	MOVWF      R11
0x006E	0x308A      	MOVLW      138
0x006F	0x00FC      	MOVWF      R12
0x0070	0x3055      	MOVLW      85
0x0071	0x00FD      	MOVWF      R13
L_main11:
0x0072	0x0BFD      	DECFSZ     R13, 1
0x0073	0x2872      	GOTO       L_main11
0x0074	0x0BFC      	DECFSZ     R12, 1
0x0075	0x2872      	GOTO       L_main11
0x0076	0x0BFB      	DECFSZ     R11, 1
0x0077	0x2872      	GOTO       L_main11
0x0078	0x0000      	NOP
0x0079	0x0000      	NOP
;Lab3y4.c,64 :: 		}
L_main10:
;Lab3y4.c,65 :: 		}
0x007A	0x283C      	GOTO       L_main3
;Lab3y4.c,66 :: 		}
L_end_main:
0x007B	0x287B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [38]    _revisaBoton
0x0029      [83]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_presionar_L0
0x0024       [1]    FARG_revisaBoton_presionar
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0189       [1]    ANSELH
